city,income,credit_score,loan_amount,years_employed,points,loan_approved
Andrewport,35075,514,22029,12,25.0,False
Lambertview,142537,452,11321,17,60.0,True
East Amyside,91694,626,18763,9,60.0,True
North Larry,59154,646,36427,28,50.0,False
North Patrickland,56158,736,26684,11,60.0,True
Jensenport,137031,640,13985,34,70.0,True
North Lisa,90332,779,7374,29,90.0,True
Hallbury,75830,447,41431,16,40.0,False
Kristinamouth,70001,764,32949,1,55.0,False
West Katrina,137549,430,34288,6,50.0,False
Port Kevinmouth,134247,710,39701,26,75.0,True
Reyesmouth,144206,513,46485,37,50.0,False
Amybury,59831,477,44424,4,25.0,False
New Caitlinmouth,59219,399,30177,11,35.0,False
Murphyton,33101,392,15261,8,20.0,False
Port Dwayneberg,116511,763,35816,18,85.0,True
Kevinport,55313,745,48041,22,70.0,True
Port Kelly,82227,678,36971,3,55.0,False
Port Juliantown,73025,540,29292,37,35.0,False
Grahamborough,66517,477,32121,8,30.0,False
Mooreberg,143292,437,1760,4,50.0,False
Proctorberg,39099,386,9992,26,30.0,False
Hansonmouth,131361,821,28795,35,95.0,True
Jacobsshire,66585,810,48901,15,75.0,True
Arthurton,76025,794,47195,23,75.0,True
Lake Jessica,114080,586,31470,33,65.0,True
Mccoyland,96768,619,41176,3,45.0,False
Huntfort,82386,639,28591,22,60.0,True
Bryanfort,119065,473,38542,3,40.0,False
West Toddberg,140580,817,6037,17,100.0,True
Alexisville,100282,478,39782,9,45.0,False
South Henry,73404,840,3168,21,90.0,True
Mullinschester,33617,692,16594,28,50.0,False
Brianview,45118,418,4442,10,40.0,False
South Frances,144955,699,32102,16,80.0,True
Reyesmouth,64237,842,45752,2,65.0,True
Bishopview,53405,643,18716,17,55.0,False
Mejiabury,106099,499,35075,21,50.0,False
Lake Alanland,64795,312,27951,6,30.0,False
Johnathanton,35014,324,41592,5,20.0,False
New Danielle,44208,422,6661,38,35.0,False
North Heather,108193,559,20304,29,55.0,False
Kaylamouth,86959,563,11614,4,40.0,False
West Stephanieview,75309,482,29873,4,35.0,False
Rodriguezside,125491,741,15312,39,90.0,True
North Charlesshire,133078,556,30221,1,40.0,False
Lake Peterberg,71114,637,26646,36,55.0,False
Grahamland,87199,531,1216,24,55.0,False
Mathewport,109457,710,4617,40,85.0,True
Christophermouth,97033,596,43453,12,55.0,False
West Heather,45157,409,42328,22,25.0,False
East Anthonyshire,80488,544,33062,24,40.0,False
Levytown,147899,337,23235,3,45.0,False
Port Desiree,105574,835,31039,34,90.0,True
Lake Donaldtown,54914,782,41525,2,60.0,True
West Loriville,63386,767,41057,10,70.0,True
South Brookebury,35817,364,14280,27,30.0,False
Nguyenshire,122901,440,22075,13,55.0,False
West Donaldchester,87154,472,46632,23,40.0,False
East Craigfurt,30221,461,2024,31,40.0,False
Robertfort,98146,429,14510,9,45.0,False
New Heather,135710,484,48002,31,50.0,False
Michaeltown,100575,541,13576,7,50.0,False
South Kaylee,120027,513,19115,3,45.0,False
Jimenezburgh,124297,344,4540,23,60.0,True
Williamston,127248,850,12526,10,100.0,True
Lake Sean,126605,633,28463,12,70.0,True
West Jeremybury,117900,722,14104,24,80.0,True
South Dustinmouth,55825,482,26384,23,35.0,False
Jamesberg,77739,332,46364,36,40.0,False
Barnesmouth,86531,525,20343,38,50.0,False
New Tara,39171,535,6667,26,35.0,False
Hoodview,117062,314,48842,27,45.0,False
New Sophia,73279,305,28379,2,30.0,False
South Amandafort,111678,400,30651,31,50.0,False
Dodsonberg,71145,667,20384,15,55.0,False
Evanmouth,116951,324,30808,29,50.0,False
Courtneytown,141151,372,26223,21,55.0,False
Port Gail,46334,643,49218,3,30.0,False
North Patrickmouth,124339,341,24958,23,55.0,False
East Tina,147970,544,36365,7,50.0,False
Port Julie,69363,530,22001,22,40.0,False
North Nathanmouth,96469,797,33863,33,80.0,True
Shannonstad,70538,367,13343,29,45.0,False
North Fredville,117410,451,33527,9,45.0,False
Robertside,83528,435,32057,22,45.0,False
North Andrew,72753,537,35053,21,35.0,False
Toddhaven,82743,755,31015,19,80.0,True
Jeremystad,121384,595,4101,9,70.0,True
Lake Amanda,68752,486,12492,9,40.0,False
South Jorge,102667,488,14445,35,55.0,False
West Shane,46683,466,35972,19,25.0,False
South Sarah,55144,459,1281,34,50.0,False
Kempshire,85108,450,38043,28,40.0,False
South Christinabury,117153,756,24422,5,85.0,True
Port Shari,79695,584,13826,1,50.0,False
New Prestonfort,118777,625,40529,38,65.0,True
Hernandezchester,128059,678,26304,23,80.0,True
Sawyerland,148332,520,48700,28,50.0,False
Port Jessica,52810,734,48749,26,60.0,True
West Thomas,110676,837,22981,4,85.0,True
South Danielleview,104593,724,12461,35,80.0,True
East Marisa,69446,596,37298,31,50.0,False
Troymouth,83225,529,2758,0,40.0,False
Martinezport,101819,727,12755,31,80.0,True
Trevorland,139278,670,39080,30,75.0,True
Mccannville,30053,682,34588,36,50.0,False
West Steven,69829,438,24421,10,40.0,False
Brandonport,67606,842,42873,4,65.0,True
New Karenside,57549,630,21723,19,55.0,False
Madelinetown,86346,440,34958,18,40.0,False
North Jeffery,132990,815,15490,12,95.0,True
South Stevenland,106019,419,9600,1,45.0,False
Prestonhaven,109516,650,12285,19,70.0,True
Lake Jeremy,115813,428,14752,8,50.0,False
Port Toddchester,72237,343,13868,6,40.0,False
Wilsonview,90946,344,5341,19,55.0,False
New Rachel,87905,489,44948,22,40.0,False
Stacystad,87954,660,11522,32,65.0,True
North Loritown,118555,841,15221,12,95.0,True
Lake Coreyborough,58010,816,47383,30,75.0,True
East Maryfurt,97000,734,15042,32,75.0,True
South Danielberg,92021,807,24674,18,85.0,True
South Justinport,134036,754,15802,35,90.0,True
Port Leahstad,148119,483,1837,31,60.0,True
North Douglasfurt,134336,404,49590,10,50.0,False
Martinezchester,126463,811,19252,37,95.0,True
Kellyfurt,52241,796,34516,17,70.0,True
Crawfordberg,116356,330,7527,3,50.0,False
South Cassandra,41114,634,11009,19,45.0,False
Sparksborough,67196,600,44390,31,50.0,False
Port Anthonychester,97561,421,26141,28,45.0,False
East Angelaport,117012,468,33209,27,50.0,False
New Emilyside,112960,781,32189,35,85.0,True
Garzafurt,111167,661,19640,20,70.0,True
Michaelshire,73933,327,41970,21,35.0,False
Bellbury,42240,553,16376,19,30.0,False
Dannyburgh,137272,320,36285,20,50.0,False
Adamsfort,128453,322,21743,24,55.0,False
Garciaborough,60784,644,33553,32,50.0,False
Michaelchester,118184,506,33568,40,50.0,False
West Joseph,70687,604,38586,25,50.0,False
New Matthewland,59444,843,32147,27,75.0,True
Williamport,135717,743,44480,34,85.0,True
Powersside,56100,484,2219,40,50.0,False
Lake Suzanne,49313,778,18559,40,65.0,True
Michaelton,33201,834,14149,23,65.0,True
Meganchester,36057,626,5222,40,50.0,False
West Gloria,62092,541,27598,15,35.0,False
Stevenside,92277,746,28657,2,70.0,True
Donnaburgh,110120,343,48348,31,45.0,False
Carolynland,141376,716,24818,5,75.0,True
North Ashley,130727,812,8906,33,100.0,True
Tylerland,39545,543,40309,7,20.0,False
Shafferbury,89692,733,15287,9,70.0,True
Kingshire,84321,357,33136,34,45.0,False
Wellsbury,146147,584,10496,23,75.0,True
Port Joditon,112544,545,17579,35,55.0,False
New Michellemouth,105454,697,1515,25,85.0,True
West Jason,55485,464,29760,40,35.0,False
West Michellefort,124155,782,49296,26,85.0,True
Port Ethanview,121272,818,5349,22,100.0,True
Shawntown,80328,353,43033,11,40.0,False
Gonzalezport,94799,621,38736,5,50.0,False
Port Brooke,82383,720,21932,28,70.0,True
Laurenborough,61979,386,28164,23,35.0,False
North Stacy,49342,534,6831,29,35.0,False
Williamsonview,115990,452,6836,23,60.0,True
Ayalamouth,120128,806,8766,14,100.0,True
Keithfort,30726,691,9532,27,55.0,False
Jessicaborough,147002,728,12820,26,85.0,True
New Shannon,128430,554,25224,37,55.0,False
Port Marcus,142779,707,46013,13,75.0,True
Charlesside,130931,360,4415,21,60.0,True
North Jonfurt,146059,609,26866,23,70.0,True
West Geoffrey,43970,804,23228,29,65.0,True
West Darryl,132029,345,9380,31,60.0,True
Campbellview,85724,570,34880,20,40.0,False
Gallagherberg,58683,750,4487,12,85.0,True
Williamsstad,53053,796,30999,31,70.0,True
Claytonport,135396,484,12029,32,60.0,True
New Whitney,121214,304,35472,36,50.0,False
Rhodesmouth,97889,326,19630,7,45.0,False
Ericland,90889,771,47380,30,75.0,True
West Taramouth,36582,632,48942,36,40.0,False
Marcuston,103060,372,36858,38,50.0,False
Davisborough,62662,466,26460,25,35.0,False
West Travischester,141193,617,45889,38,65.0,True
South Sean,45906,697,32223,17,50.0,False
Christinachester,89829,736,7091,2,70.0,True
South Alison,47477,837,6503,18,75.0,True
Edgarberg,135043,607,17295,33,70.0,True
New Danielchester,90901,722,7192,29,80.0,True
Brendahaven,117500,316,8466,29,60.0,True
South Nancyport,99616,621,39483,29,60.0,True
Tammyburgh,103259,516,13129,5,50.0,False
South Amandatown,108047,704,8646,0,70.0,True
Turnerstad,71588,704,20834,5,60.0,True
Lake Taratown,128992,514,32530,9,45.0,False
North Kevin,146840,774,10710,30,95.0,True
Maynardfort,88008,320,30459,37,45.0,False
Williamstown,110301,405,42314,27,50.0,False
Benjaminfurt,136824,797,34643,37,85.0,True
Hallton,124276,840,2246,27,100.0,True
Smallville,146918,806,41809,22,90.0,True
South Maurice,96162,537,34268,14,45.0,False
Andersonport,85933,699,28319,23,70.0,True
West Hannah,138864,388,44716,30,50.0,False
Port Robertfort,148863,610,16382,13,70.0,True
Michaelburgh,101810,478,33995,2,40.0,False
North Anna,88446,798,17896,21,85.0,True
Paulahaven,147598,406,47294,3,40.0,False
North Kimberlyville,50861,342,34246,6,30.0,False
Ericport,127472,752,34154,31,85.0,True
Loriville,142917,506,29777,26,55.0,False
Petersonhaven,92216,475,6585,17,55.0,False
East Karen,88991,842,28637,14,85.0,True
Cranehaven,63972,670,2950,28,75.0,True
North Matthewfurt,128536,468,29447,3,45.0,False
New Brian,62406,832,20380,26,80.0,True
Jennifermouth,140082,652,1517,17,75.0,True
Griffinborough,113579,752,46709,22,80.0,True
West Christopher,66347,850,22921,24,80.0,True
Jasonhaven,130376,619,35166,21,65.0,True
Johnport,131931,732,34113,7,70.0,True
Davidville,98327,759,20527,36,85.0,True
West Kevin,93517,443,47815,24,40.0,False
East Jenniferchester,112149,383,7045,3,50.0,False
West Ericafurt,61358,831,26872,16,75.0,True
Dennischester,65992,466,10459,32,45.0,False
Lake Jasonfort,87654,333,49922,10,40.0,False
Rodriguezstad,40155,596,3639,33,55.0,False
Kellytown,123525,446,10315,37,60.0,True
Jasonfort,67450,302,9016,35,45.0,False
Arielmouth,60735,686,32144,38,60.0,True
Contrerasberg,65614,633,6853,39,60.0,True
Morganton,74020,753,49228,17,70.0,True
Annville,71904,387,13610,39,45.0,False
Port Thomas,147050,319,8882,34,60.0,True
Port Janice,100798,754,6547,34,95.0,True
West Samuelchester,40561,324,35596,20,25.0,False
West Douglas,48136,561,6873,9,30.0,False
Howardton,49769,605,26555,6,35.0,False
Davidville,60311,353,14274,15,45.0,False
Averyview,80205,362,21862,29,45.0,False
North Joseph,120957,403,17142,35,55.0,False
Millerhaven,50028,508,10330,23,45.0,False
Aliside,122591,762,3738,0,80.0,True
North Brian,58043,793,18911,38,75.0,True
New Mary,38418,588,3980,10,50.0,False
Haleberg,84377,586,29309,13,60.0,True
Cynthiamouth,83424,579,17117,20,50.0,False
Lake Dennistown,73369,787,1280,0,70.0,True
Farmerside,101121,383,43539,4,35.0,False
Chambersstad,91069,685,40407,22,65.0,True
North Stevenborough,84496,755,1613,14,90.0,True
Jamesport,38161,526,16352,31,25.0,False
North James,57110,705,8270,17,70.0,True
North Brianna,139168,366,9351,16,60.0,True
Jamestown,85069,845,41269,16,80.0,True
Davidsonton,81049,630,29347,26,60.0,True
Zacharyton,148598,529,4077,17,60.0,True
Leeland,130898,325,49329,14,50.0,False
East Frank,106556,618,5118,40,75.0,True
New Lauramouth,121163,556,17197,6,50.0,False
Aprilbury,32560,374,40319,39,25.0,False
North Territon,142293,686,21531,4,70.0,True
West Cherylchester,145429,367,7673,3,50.0,False
New Karenbury,130348,310,30714,24,55.0,False
West Debratown,105456,764,34896,21,85.0,True
New Kristineborough,79857,429,42770,32,40.0,False
Lopezberg,92518,345,4964,8,50.0,False
Larryside,30772,449,10660,30,30.0,False
New Brendaberg,76105,358,16557,32,50.0,False
Jamesborough,69139,506,5482,21,50.0,False
Christinachester,128759,636,11635,6,70.0,True
North Danielle,81116,535,31574,39,45.0,False
Lindsayfurt,141863,510,27234,11,55.0,False
Anthonyville,146869,445,20043,28,55.0,False
North Jamesport,139540,478,15348,16,55.0,False
East Andrew,84921,568,7631,1,40.0,False
West Sharonport,100545,767,16738,23,90.0,True
Johnsland,127978,421,10465,8,55.0,False
Louischester,126289,550,4027,39,60.0,True
West John,101582,586,9287,32,75.0,True
Port Thomasland,134840,471,34332,24,50.0,False
Stoneburgh,109069,629,47693,23,60.0,True
Adamsfurt,147677,337,14579,14,60.0,True
West Ronald,58906,686,38445,10,60.0,True
Port Christopher,93993,755,35001,22,80.0,True
Ronaldmouth,58760,742,27801,23,70.0,True
South Jesus,65774,377,24533,5,35.0,False
Port Joshuabury,87125,400,8771,4,40.0,False
Johnview,93654,495,47244,38,40.0,False
Port Kevinstad,33804,713,27591,37,50.0,False
Port Raymond,80968,532,48404,13,40.0,False
Sharpmouth,74057,648,6627,20,65.0,True
Clarkmouth,117670,330,25556,8,50.0,False
South Lisastad,119016,647,15777,26,70.0,True
Marktown,134614,332,10118,9,55.0,False
Bairdborough,82994,700,5175,34,80.0,True
Fowlerport,124919,395,12234,6,55.0,False
Johnsonborough,51632,371,26289,18,35.0,False
Brownhaven,140166,311,12260,20,60.0,True
East Amandafort,91261,370,26493,13,45.0,False
Mooreshire,46728,617,39501,12,40.0,False
East Seanfurt,111560,552,35462,21,50.0,False
Lake Christophermouth,100008,655,46895,19,60.0,True
Wrightchester,33534,768,26209,11,60.0,True
East Nicoleburgh,148872,580,42162,34,65.0,True
South Robert,81645,424,25165,4,35.0,False
Hayesview,107580,512,34165,2,40.0,False
Jamesfurt,103975,499,26996,2,40.0,False
Ellenmouth,116900,796,31235,4,75.0,True
Taylorview,33552,465,12179,1,15.0,False
Jacksontown,41003,579,11059,28,30.0,False
South Heather,114246,835,43009,6,85.0,True
North Kelseyborough,86179,555,25552,15,45.0,False
West Loriland,47786,525,7330,10,35.0,False
Marcusborough,143619,512,36501,25,50.0,False
Marcustown,90515,711,43860,20,65.0,True
Debrastad,53819,344,5412,13,45.0,False
Lake Amandashire,36590,475,17511,6,20.0,False
West Gregory,64099,625,44671,30,50.0,False
Reyesbury,79689,815,39500,0,65.0,True
Joelchester,72906,549,41616,5,30.0,False
South James,57742,338,16601,38,40.0,False
Dawnton,89598,833,28190,18,85.0,True
Johnside,72840,355,44581,15,35.0,False
Boydburgh,74236,752,42273,0,55.0,False
Lake Victoriaborough,129775,428,7013,11,60.0,True
New Christian,145296,778,21412,10,90.0,True
West Justin,79692,759,42654,12,75.0,True
Raymondburgh,66471,782,29926,27,70.0,True
Smithfurt,128567,737,6454,19,85.0,True
Oscarport,139041,764,19561,24,90.0,True
Gonzalezborough,85255,304,1841,32,55.0,False
Bentleystad,63065,693,33083,19,60.0,True
North Paulshire,139433,466,13728,27,60.0,True
Williamfort,40735,677,46642,3,40.0,False
South Austin,91644,670,42350,1,50.0,False
Blackburnberg,32540,560,17214,38,25.0,False
Port Christopherfurt,128176,707,47272,37,75.0,True
Martinchester,100702,558,46340,19,45.0,False
Jessicaland,36826,411,42692,36,25.0,False
Lake Raymond,75870,615,1420,10,70.0,True
Warrenport,59389,741,12182,11,80.0,True
New Stacy,115215,761,38164,13,85.0,True
West Tonya,38993,718,29883,40,50.0,False
West Christopherville,132397,583,5211,21,75.0,True
North Brucetown,115426,342,7346,13,60.0,True
Sarahfort,35276,645,40608,27,40.0,False
Lisastad,128858,708,25801,39,80.0,True
North Stephenfurt,34067,442,2682,38,40.0,False
West Shannon,62411,786,34745,26,70.0,True
Allenstad,56130,346,49222,20,35.0,False
West Ronniefort,139999,402,49121,24,50.0,False
East Tylerland,32671,608,45109,35,40.0,False
Batesbury,111439,549,14870,10,55.0,False
Holdertown,49973,464,22397,24,25.0,False
Lynnville,61266,439,36031,40,35.0,False
New Katie,46544,366,43204,21,25.0,False
Valdezside,92070,747,16293,14,85.0,True
Joyborough,117747,418,38541,23,50.0,False
West Bryanside,44993,494,26437,27,25.0,False
New Elizabeth,103920,527,7985,25,60.0,True
Maryfort,58569,766,10661,38,80.0,True
New Lukehaven,90952,426,18920,36,50.0,False
Brownmouth,121680,456,47973,13,50.0,False
Port Kimberlyfort,63586,701,20601,10,65.0,True
Katherinefurt,130518,373,35592,18,50.0,False
Davismouth,78351,355,47503,19,40.0,False
Carterberg,51992,514,15295,12,40.0,False
Lake Kristenberg,109415,685,28991,10,75.0,True
North David,109593,827,43604,21,90.0,True
Sanchezville,128032,546,26994,31,55.0,False
Parsonsland,124156,774,43618,24,85.0,True
North Christopherfort,45012,821,15741,1,55.0,False
Port Brittanyfurt,131946,795,43244,27,85.0,True
South Lisa,137387,320,26807,35,55.0,False
New Maryside,51465,427,14596,7,35.0,False
Mcbrideville,70768,340,9442,36,45.0,False
North Tinahaven,44168,605,24826,34,40.0,False
West Brandon,105849,831,20228,34,95.0,True
Catherinehaven,33365,514,46084,6,20.0,False
West Melissa,70888,520,9795,38,45.0,False
Jonesview,105470,566,26020,10,55.0,False
Bentleyberg,118781,848,14353,4,85.0,True
Lake Nathan,149016,823,40645,10,90.0,True
Graybury,79192,379,18702,7,45.0,False
Daniellestad,81990,641,18907,9,60.0,True
Pettybury,123718,687,7881,7,80.0,True
Davisstad,55995,588,37145,17,50.0,False
Whiteside,39961,712,32251,37,50.0,False
Lake David,107607,687,38195,17,75.0,True
Lake Charlotte,120520,768,12999,28,90.0,True
Meyerbury,138864,612,42656,5,60.0,True
Lake Christopherbury,112213,395,11820,36,55.0,False
Stokestown,61830,734,45370,32,60.0,True
South Alexanderborough,43356,307,47803,27,25.0,False
New Shaneburgh,121382,836,15750,11,95.0,True
South Tylerburgh,131250,682,8420,21,85.0,True
West Kevinport,69529,571,14963,0,30.0,False
Sarahhaven,141449,336,31346,39,55.0,False
Murphystad,119687,409,1337,22,60.0,True
South Travisland,108697,841,34706,9,85.0,True
Jeremyfurt,135582,683,20613,23,80.0,True
South Dianamouth,45866,465,10166,22,35.0,False
North Jake,134363,341,9760,25,60.0,True
South Susan,104177,572,8785,26,60.0,True
Shawfurt,132581,434,8191,6,55.0,False
Port Gabrielleton,35383,650,29158,38,40.0,False
Millerchester,75508,553,41475,9,35.0,False
Port Josephbury,99827,739,14003,30,75.0,True
East Victoria,86148,452,16032,7,45.0,False
South Andres,116706,504,6959,3,50.0,False
East Matthew,78571,790,5020,32,90.0,True
Juanstad,39038,728,17185,20,50.0,False
Jasonfort,96317,586,40749,6,50.0,False
Kevinville,114874,313,45758,35,50.0,False
Juliashire,74725,841,40630,23,75.0,True
North Davidville,31658,342,39440,12,25.0,False
Kevinfort,141355,506,35967,9,45.0,False
Patriciaside,85057,655,24986,28,60.0,True
Barneshaven,137784,322,11940,38,60.0,True
Port Teresaborough,94251,707,33442,34,70.0,True
Hartfurt,43833,710,40794,17,50.0,False
Port Williamhaven,86822,837,17962,19,90.0,True
East Jeffreyside,77472,543,20126,2,35.0,False
West Morgan,113307,352,43101,15,50.0,False
Markside,146860,570,48322,8,45.0,False
Lake Lisastad,138620,524,48872,17,50.0,False
Lake Juliefurt,90258,563,42040,40,40.0,False
Josephshire,122708,704,11200,28,85.0,True
Davisburgh,50052,770,13125,11,75.0,True
Andrewburgh,87080,481,26834,38,45.0,False
Stoutfurt,53086,402,48468,33,35.0,False
South Patrickville,126180,313,43236,2,40.0,False
Port Tammyville,98386,646,47363,5,50.0,False
Ochoaport,115256,639,32385,9,60.0,True
North Malloryville,65400,603,7721,32,60.0,True
North Jeremy,110728,694,10658,22,85.0,True
Mcdanielville,135932,803,12112,7,95.0,True
New Matthewstad,100539,386,3840,38,60.0,True
Lake Ronald,131533,608,41944,18,65.0,True
Sarahland,93372,302,10741,9,45.0,False
Briggsville,90931,737,48625,17,65.0,True
Gomezfort,87091,734,32541,26,70.0,True
South Robert,138230,809,36307,34,90.0,True
Rosebury,125817,389,16413,23,55.0,False
Rosarioville,107656,361,23894,23,55.0,False
Stevenside,65179,731,16892,13,65.0,True
South Jessica,72245,734,25358,3,55.0,False
North Dylan,141635,444,6176,15,60.0,True
Port Ian,62177,443,35566,19,35.0,False
West Danielton,138885,332,40595,11,50.0,False
Spencerview,41359,813,21056,14,65.0,True
Spenceberg,66559,516,27240,39,35.0,False
Port Heatherfort,145557,620,43775,25,65.0,True
Leeville,89087,406,6099,23,55.0,False
Franciscoville,61963,366,14887,38,45.0,False
Lake Sarah,128366,546,18640,5,50.0,False
Williamsmouth,90910,395,21224,0,35.0,False
Karenstad,104691,432,47049,6,40.0,False
North Brenda,109997,691,32257,37,75.0,True
Millerland,117580,537,15132,9,50.0,False
Sethberg,79674,647,20060,23,60.0,True
Allenland,74092,456,38152,40,35.0,False
Amyland,33761,810,7167,29,75.0,True
Barbarastad,94789,391,5661,11,55.0,False
Kathrynmouth,141536,443,9124,36,60.0,True
South Michael,72600,621,25489,5,50.0,False
New Tiffanyton,53834,550,46858,35,35.0,False
New Reginald,93904,374,15617,24,50.0,False
Daymouth,57802,411,6624,11,45.0,False
Gonzalezmouth,76507,366,21793,21,45.0,False
Shawnside,134573,459,31799,9,50.0,False
Brownstad,63862,740,32025,13,70.0,True
Nelsonburgh,74608,385,10288,4,35.0,False
Savagehaven,66655,519,44885,16,35.0,False
Petersonport,145385,468,14015,22,60.0,True
Lake Samuel,108139,698,1650,35,85.0,True
West Elizabeth,121905,624,1929,9,70.0,True
Danielchester,145357,569,35124,0,40.0,False
North Jefferyborough,66211,730,46642,34,60.0,True
East Teresa,102848,314,25265,23,55.0,False
Lake Victormouth,31330,723,27895,22,50.0,False
Danielburgh,97715,769,29074,23,80.0,True
Mitchellchester,55042,590,47012,39,50.0,False
Port Maryland,41221,316,41387,26,25.0,False
Lake Seanshire,61635,333,44759,18,35.0,False
Wilsonfort,124381,427,23977,29,55.0,False
Smithstad,83271,529,34263,18,40.0,False
Nuneztown,94038,724,3141,0,65.0,True
Matthewshire,102768,740,16848,35,90.0,True
Port Sarahchester,129374,431,42698,24,50.0,False
South Jerry,61499,429,34046,7,30.0,False
Maryburgh,120519,630,14353,5,65.0,True
North Christine,92402,380,38473,24,40.0,False
Jacobbury,114659,604,13702,34,70.0,True
Townsendton,123302,581,6437,9,70.0,True
North Stephenville,94332,409,10295,18,50.0,False
Robertaborough,88743,700,7597,31,80.0,True
East Gracefurt,133931,621,42520,28,65.0,True
North Theresastad,32260,795,41239,38,60.0,True
East Catherineside,42196,323,34947,32,25.0,False
North Mark,68566,525,6468,8,45.0,False
Jeanport,59045,778,49837,31,70.0,True
Geraldview,83005,702,7743,37,80.0,True
Lake Tony,120673,756,28770,38,90.0,True
Pattersonshire,61890,661,25507,40,50.0,False
Brendaport,70135,843,24085,25,80.0,True
West John,117026,520,44054,23,50.0,False
Haleymouth,106225,518,31498,36,50.0,False
Campbellborough,78368,839,15251,6,85.0,True
New Patriciachester,92031,745,21826,20,85.0,True
West Robertville,102544,763,12215,38,90.0,True
Andrewshire,99588,304,31262,18,45.0,False
West Deannaland,75056,781,7233,26,90.0,True
Millermouth,85771,805,41129,3,70.0,True
Port Nathanielville,127771,329,15681,3,45.0,False
Perezland,102140,495,48455,23,45.0,False
North Brandonport,73357,376,18283,21,45.0,False
East Brandy,76112,422,9276,20,50.0,False
Walshville,122124,834,35576,15,90.0,True
Kendrafort,89473,531,7016,16,55.0,False
Lake Deborah,65509,510,46545,4,25.0,False
South Lori,70189,492,32958,6,30.0,False
Kathleenport,62951,764,43945,9,65.0,True
Paulmouth,60217,825,14305,25,85.0,True
Stephanieshire,45814,404,10652,29,35.0,False
Lopeztown,124540,787,44377,33,85.0,True
West Ryanberg,55242,706,33911,27,60.0,True
North Deborahchester,71359,498,20267,12,40.0,False
Stoneville,45670,351,43358,15,25.0,False
New Josephland,127370,844,7621,17,100.0,True
Longbury,100236,574,33451,13,50.0,False
Jessicaville,129901,489,33980,39,50.0,False
East Leslie,120461,371,11921,11,60.0,True
Pattersontown,54267,481,18290,4,30.0,False
Tarashire,55105,301,33001,15,35.0,False
Maryhaven,58361,815,11964,9,80.0,True
Shaunstad,126810,563,44477,31,50.0,False
Jenniferhaven,93464,795,8389,17,90.0,True
Chaseberg,66241,665,33625,1,35.0,False
Jamieland,124972,498,25758,40,55.0,False
Archerhaven,107278,479,18387,22,55.0,False
Kyleton,129641,832,46995,21,90.0,True
Keithtown,98765,810,45926,9,75.0,True
West Tommy,108222,366,20315,0,40.0,False
North Tracytown,67093,740,24085,0,60.0,True
North Jennifer,43176,446,49041,12,25.0,False
South Sarahbury,139134,695,28693,25,80.0,True
Carlaburgh,55443,746,45493,20,70.0,True
Derekside,68829,504,20730,19,40.0,False
South Kimberly,59816,747,7294,8,75.0,True
Taylorchester,77301,777,28558,26,80.0,True
Davisberg,53519,609,16902,37,55.0,False
Brianfurt,69618,428,27407,0,25.0,False
North Brianville,31854,641,39950,6,35.0,False
North Joyhaven,122801,354,46978,13,50.0,False
East Patty,100010,458,20719,40,55.0,False
Hansonborough,46591,417,5400,0,20.0,False
East Dale,65954,325,34148,28,35.0,False
Mcgrathbury,35965,566,41157,28,25.0,False
East Donaldbury,37146,474,34522,34,25.0,False
New Trevorview,102529,700,26285,6,70.0,True
Stephenshire,68290,698,1722,37,75.0,True
Williamsstad,121411,442,31664,29,50.0,False
West Rachel,46551,837,26599,32,65.0,True
Stephenberg,113606,585,44151,19,65.0,True
Bennettfort,143830,484,38751,32,50.0,False
Briannashire,128669,656,39305,39,65.0,True
East Colin,94340,408,33730,30,45.0,False
North Rachel,43446,478,48720,24,25.0,False
Dannyland,144389,752,25531,38,90.0,True
Lake Shannonberg,31607,504,13826,16,25.0,False
Cervantesborough,105243,388,39149,1,35.0,False
North Michael,67268,717,38243,34,60.0,True
Leeborough,91524,785,33823,22,80.0,True
South Ronaldfurt,92746,372,38299,5,35.0,False
Hallside,87733,638,2477,14,70.0,True
Warnerland,74657,461,19878,4,30.0,False
Reginaldton,54164,413,39192,30,35.0,False
West Robertborough,36734,642,4892,8,45.0,False
East Trevorshire,63092,336,23665,4,30.0,False
New Timothyberg,142947,577,48404,2,40.0,False
Ryanport,92616,533,2405,3,45.0,False
Flemingtown,44953,793,4417,24,75.0,True
Dunnville,137756,748,8732,39,95.0,True
East Jesseshire,38564,310,15884,26,25.0,False
Port Alexisbury,82521,358,6020,3,45.0,False
Carriebury,94454,599,9501,38,65.0,True
West Shawnaborough,39710,806,47219,22,65.0,True
Shellyside,105631,599,43837,15,60.0,True
North Michaelchester,112502,797,19335,5,85.0,True
West Judy,119974,515,9044,23,60.0,True
Lake Scott,37026,764,8486,1,55.0,False
North Joshuafurt,49887,807,2235,24,80.0,True
Lake Ryan,49555,353,44280,19,25.0,False
Sandraview,136318,521,2792,21,60.0,True
Port Danielfurt,103772,594,36046,29,65.0,True
Franciscofurt,69824,778,49865,15,70.0,True
Christopherbury,41164,602,23120,36,40.0,False
Kimberlytown,62530,427,21112,36,40.0,False
Fordmouth,45525,309,31568,2,15.0,False
South Brian,103147,381,19117,39,55.0,False
Katieview,130197,565,33435,8,45.0,False
East Dannyton,84548,488,45855,32,40.0,False
North Stephanie,109471,565,17871,1,40.0,False
New Jimmyville,108135,379,34222,28,50.0,False
